Date,TimeStamp,UserAccelerationX,UserAccelerationY,UserAccelerationZ,AttitudePitch,AttitudeRoll,AttitudeYaw,GravityX,GravityY,GravityZ,RotationRateX,RotationRateY,RotationRateZ
2024-11-02 12:00:20.806,1730520011.044313,-0.0006467849016189,0.0038284659385681,-0.0004161605611443,-1.3580227265269345,1.6271349476738008,1.6696965138383777,0.210836574435234,0.9774489402770996,0.0118908258154988,-0.0021509437356144,0.0004341547028161,0.0029794974252581
2024-11-02 12:00:24.787,1730520015.025418,0.0794880539178848,-0.0024939179420471,0.0479434728622436,-1.3616187935544446,1.5525704038094472,1.592802485896983,0.2076213657855987,0.9782020449638368,-0.0037845100741833,0.0789344310760498,0.0849636867642402,-0.0241585932672023
2024-11-02 12:00:20.615,1730520010.85307,0.0012251883745193,-0.0056883692741394,4.9591995775699615e-05,-1.3569923810393767,1.608110666599342,1.6507113071557915,0.2120316624641418,0.9772308468818665,0.0079154958948493,0.0093252435326576,-0.0023701540194451,-0.0018849262269213
2024-11-02 12:00:22.492,1730520012.730187,-0.007570594549179,-0.017790675163269,-0.0091623058542609,-1.3594616185171182,1.6144160921100856,1.6562906901908303,0.209566444158554,0.9777517914772034,0.0091470414772629,0.0373185873031616,-0.0220309402793645,-0.0386716499924659
2024-11-02 12:00:23.789,1730520014.027269,-0.0050563961267471,-0.0035498142242431,-0.0010308022610843,-1.355976265844887,1.5467830930966424,1.5906444327622415,0.2131099551916122,0.9770147800445556,-0.0051184431649744,0.0248694103211164,0.0170363001525402,0.0148761048913002
2024-11-02 12:00:20.675,1730520010.9128408,-0.0045852214097976,0.0008741617202758,-0.0104365348815917,-1.3569140854650026,1.6084728530519186,1.6512293399564448,0.2121047526597976,0.9772142767906188,0.0079951537773013,-0.0403452776372432,-0.0020689503289759,-0.0072084246203303
2024-11-02 12:00:20.835,1730520011.072497,-0.0007281005382537,0.0051009058952331,-0.0012153396382927,-1.3578501838116648,1.6280572172008991,1.6706698794338353,0.2109942287206649,0.9774125218391418,0.0120949391275644,-0.0122323557734489,-0.00457498524338,0.00753467483446
2024-11-02 12:00:21.114,1730520011.351998,0.0098830759525299,0.0698739290237426,-0.0049381265416741,-1.3671501224603153,1.6344139966211624,1.6761825584682268,0.2018325924873352,0.9793356657028198,0.0128574697300791,0.1472817063331604,-0.0132377156987786,0.0787766799330711
2024-11-02 12:00:22.761,1730520012.999137,-0.025079071521759,-0.0429146289825439,-0.0174204111099243,-1.3574712631882222,1.5951357815389096,1.6377594644452125,0.2116482704877853,0.977332353591919,0.0051524210721254,-0.0340014584362506,-0.0112462034448981,0.0122545948252081
2024-11-02 12:00:22.821,1730520013.058943,0.0104671567678451,-0.0197169184684753,0.0080244541168212,-1.3577391997771182,1.5990238734080229,1.641606605220363,0.2113651037216186,0.9773890376091005,0.0059679034166038,-0.0170609354972839,-0.0079489443451166,-0.0137807875871658
2024-11-02 12:00:22.242,1730520012.479958,0.0045347213745117,0.0027797818183898,0.0048086643218994,-1.3582201360598058,1.6105023338528337,1.6535215727396642,0.2108125686645507,0.9774906635284424,0.0083749266341328,0.0223970897495746,0.0104321939870715,0.0286965779960155
2024-11-02 12:00:24.061,1730520014.2991009,0.0445581674575805,-0.0358520746231079,0.016696810722351,-1.365560920074195,1.5767680159696358,1.6172480980082151,0.2037938684225082,0.9790130257606506,0.0012170081026852,-0.0569819696247577,0.0252835769206285,-0.0692441537976265
2024-11-02 12:00:23.220,1730520013.458252,0.0013661533594131,-0.0046292543411254,0.005576014984399,-1.3584782903175636,1.5970530224991648,1.6398931285219274,0.2106547355651855,0.9775450825691224,0.0055323685519397,0.0781450495123863,0.0027649533003568,-0.0640551447868347
2024-11-02 12:00:22.062,1730520012.300384,0.008841797709465,-0.0120736956596374,-0.0016709566116333,-1.3597033166631332,1.6111164067190202,1.6534261585379175,0.2093588709831237,0.9778024554252625,0.0084459437057375,-0.0075553599745035,-0.0198570024222135,-0.0039935633540153
2024-11-02 12:00:22.422,1730520012.659654,-0.0020232647657394,-0.0114463567733764,0.005781770683825,-1.3573056777379158,1.6135948774218476,1.6560021013657007,0.2116790413856506,0.977297306060791,0.0090650916099548,0.0004619935061782,0.0070350654423236,-0.0116630420088768
2024-11-02 12:00:21.084,1730520011.3220692,0.0116269588470458,0.0546140670776367,0.0251033324748277,-1.3684427443944438,1.650815875101035,1.6920464212845563,0.2003328800201416,0.9795962572097778,0.0160648487508296,0.0474796146154403,-0.0534836687147617,0.0184651929885149
2024-11-02 12:00:21.903,1730520012.1406,-0.0138589441776275,-0.0275146961212158,-0.0165607929229736,-1.362337449830653,1.6020139149315868,1.644040307456354,0.2068521231412887,0.9783509969711304,0.0064595229923725,0.0258500948548316,0.0164916850626468,0.0558315813541412
2024-11-02 12:00:23.120,1730520013.35842,-0.0029385834932327,-0.0164953470230102,0.0044474592432379,-1.3556469199665346,1.5998558857929568,1.6426930563992896,0.213403046131134,0.9769445061683656,0.0062031443230807,0.0074384086765348,-0.0081662582233548,-0.0044153551571071
2024-11-02 12:00:20.984,1730520011.22241,0.010809764266014,-0.028730571269989,-0.0022193202748894,-1.3611365986346609,1.6148322254064085,1.6563552068771998,0.2079249322414398,0.9781017899513244,0.0091620841994881,0.2332882136106491,0.1392663419246673,-0.1022618114948272
2024-11-02 12:00:24.298,1730520014.536395,-0.001112625002861,-0.017531394958496,0.0140727162361145,-1.358083739303125,1.5557423996397564,1.5969800548583573,0.2110888212919235,0.977461874485016,-0.0031779559794813,0.0400766097009182,-0.0160872973501682,0.0185966994613409
2024-11-02 12:00:22.032,1730520012.270462,0.0009790360927581,0.0051029324531555,0.0014135837554931,-1.3595076436595472,1.609684766781705,1.651536451072618,0.2095617651939392,0.977761447429657,0.0081536406651139,-0.0193175077438354,-0.0111844185739755,-0.0035586694721132
2024-11-02 12:00:20.425,1730520010.663252,-0.006864458322525,0.016250729560852,0.0084490776062011,-1.358956127252222,1.593823814648227,1.6365677190839514,0.2102030366659164,0.9776456356048584,0.0048413039185106,0.0984125211834907,0.00054494215874,0.0992490947246551
2024-11-02 12:00:23.320,1730520013.55811,-0.0025052726268768,0.0105935931205749,0.001568435691297,-1.3678296579054818,1.6173077630487702,1.6564311190197245,0.201357826590538,0.9794728755950928,0.0093722008168697,0.03292952850461,-0.0114800296723842,-0.0506570450961589
2024-11-02 12:00:24.947,1730520015.185215,-0.0166095197200775,0.0046775937080383,-0.0264251828193664,-1.356607676898096,1.5302109595536184,1.5709702391216134,0.2123797982931137,0.9771491885185242,-0.0086242482066154,-0.0220407005399465,0.0363317020237445,0.0455519892275333
2024-11-02 12:00:22.222,1730520012.46013,0.0012892186641693,0.0105871558189392,-9.739305824041368e-05,-1.3587517467013444,1.6110736170941289,1.6541390260402016,0.2102891951799392,0.9776026606559752,0.0084744617342948,-0.0142326727509498,0.0015193928265944,0.0307468399405479
2024-11-02 12:00:24.458,1730520014.696018,0.0002051144838333,0.0020862221717834,-0.0024093983229249,-1.3585420864008315,1.5620250377036686,1.605383592315172,0.2106560617685318,0.9775584936141968,-0.0018477726262062,0.0082870014011859,0.0083834240213036,0.0098413983359932
2024-11-02 12:00:23.370,1730520013.6078649,0.025098294019699,0.0365775823593139,0.029442548751831,-1.3676875235118202,1.6020773872210448,1.6428065399618863,0.2016167640686035,0.9794442057609558,0.0063088443130254,0.0902914181351661,-0.0495688244700431,0.0682282224297523
2024-11-02 12:00:23.679,1730520013.917447,-0.0118258148431777,-0.0055097341537475,-0.0124046206474304,-1.3576606320450657,1.5482841153969238,1.593171679423272,0.2114717960357666,0.9773724675178528,-0.0047615021467208,0.0314554050564765,0.0036613731645047,0.0152086801826953
2024-11-02 12:00:24.698,1730520014.935647,-0.002173513174057,0.0002593994140625,0.0142021179199218,-1.357150211512974,1.5600912096167558,1.6027693115953825,0.212012380361557,0.9772643446922302,-0.0022697038948535,0.0076391021721065,0.0122266318649053,-0.0289910063147544
2024-11-02 12:00:23.859,1730520014.096997,0.0030391216278076,-0.0071167945861816,0.0067058801651,-1.355888168184229,1.549223739707399,1.5929037462641524,0.2132084220647812,0.9769960045814514,-0.0046001709997653,0.0023223208263516,-0.0045859040692448,-0.002349701244384
2024-11-02 12:00:24.887,1730520015.125311,-0.0079656541347503,0.0171541571617126,-0.000761151779443,-1.3602525230977331,1.5517306392762236,1.5933853391633743,0.2089544236660003,0.9779174327850342,-0.0039843427948653,0.0774635002017021,-0.0211467705667018,0.0531402416527271
2024-11-02 12:00:21.294,1730520011.531697,0.0018805712461471,0.0129680633544921,0.0139280557632446,-1.3600576632989378,1.617951653411286,1.6583122254003595,0.2089501023292541,0.9778766632080078,0.0098604196682572,0.0002096833195537,-0.0238701198250055,0.0115346889942884
2024-11-02 12:00:22.002,1730520012.240416,-0.0008617937564849,-0.0026100277900695,0.0034800777211785,-1.3596156571192308,1.6066867549149426,1.6484239525607338,0.2094800025224685,0.9777840971946716,0.0075215566903352,-0.029697710648179,-0.0034974699374288,0.0108114276081323
2024-11-02 12:00:20.907,1730520011.144477,0.0008036941289901,-0.0069128274917602,0.0040736217051744,-1.3581639886515129,1.6321515964266478,1.6746532298310068,0.2106373906135559,0.977478802204132,0.0129399551078677,-0.0405064299702644,0.0018213952425867,-0.0161537174135446
2024-11-02 12:00:22.412,1730520012.649812,0.0060855001211166,-0.001106858253479,0.0088046789169311,-1.357189412796698,1.6133477551147186,1.6558582330021905,0.2117947340011596,0.977272629737854,0.0090176118537783,-0.0063913846388459,0.0109152914956212,-0.0130729191005229
2024-11-02 12:00:22.432,1730520012.6696892,-0.0023930966854095,-0.0116578936576843,-0.0005959272384643,-1.3574393381466023,1.6139075747585985,1.6562753648095272,0.2115453481674194,0.9773256182670592,0.0091256387531757,-0.0077810850925743,0.0033615012653172,-0.013784622773528
2024-11-02 12:00:21.693,1730520011.931059,-0.0031516700983047,-0.020412266254425,-0.0055576581507921,-1.359083012357161,1.6296643459931357,1.670339363308385,0.2097708731889724,0.9776723384857178,0.0123630808666348,-0.0202088207006454,0.0574516355991363,-0.1086758747696876
2024-11-02 12:00:23.350,1730520013.5879831,0.0030925720930099,0.0496827363967895,0.036962866783142,-1.368531949620534,1.6099694974156384,1.6497340282668531,0.2007343173027038,0.9796141982078552,0.0078674238175153,0.0365508012473583,-0.0567489713430404,0.0161932501941919
2024-11-02 12:00:24.468,1730520014.70605,-0.0002882331609725,0.0044213533401489,0.0032548906747251,-1.358394629766749,1.5612190737887166,1.6045143643073296,0.2107984274625778,0.9775274395942688,-0.0020189315546303,0.0173999294638633,0.0018818490207195,0.018527403473854
2024-11-02 12:00:22.172,1730520012.4101992,-0.0088987797498703,0.0018602609634399,-0.0074261436238884,-1.3599086354963168,1.60956272615868,1.6529264756490614,0.2091703712940216,0.9778454899787904,0.0081128468737006,-0.0062789237126708,0.0140780610963702,0.0100424140691757
2024-11-02 12:00:20.924,1730520011.16228,0.0001850128173828,-0.0090364217758178,0.0067412853240966,-1.3584651464726698,1.634644183885562,1.6772811614766274,0.2103099673986435,0.977542281150818,0.0134461168199777,-0.0107161859050393,-0.0084789134562015,-0.0175762176513671
2024-11-02 12:00:21.543,1730520011.781141,-0.0018722265958786,-0.0128194689750671,0.0047719478607177,-1.3575926864511825,1.6286832501868125,1.670424770051508,0.2112380862236023,0.9773580431938172,0.012241599150002,-0.0362458936870098,-0.0095897177234292,0.0096271205693483
2024-11-02 12:00:21.793,1730520012.0308409,0.0379322916269302,0.0102407336235046,0.0125068444758653,-1.36966491240815,1.6570085611885912,1.6971555195102015,0.1990367323160171,0.97984117269516,0.017202042043209,-0.0104765808209776,-0.0115016009658575,-0.0524013079702854
2024-11-02 12:00:20.506,1730520010.7438478,-0.0003270506858825,-0.0466285943984985,-0.009210349060595,-1.3567799309182598,1.6013789878200777,1.6435009169755743,0.21228688955307,0.9771857857704164,0.0064943227916955,-0.0286388527601957,0.0254617426544427,-0.0112455114722251
2024-11-02 12:00:24.578,1730520014.815737,-0.0005033165216445,0.0019009113311767,-1.806020736694336e-05,-1.356749337466879,1.559243856115586,1.6021524962239853,0.2124021351337433,0.9771792888641356,-0.0024538787547498,-0.0277138445526361,-0.0053036259487271,0.0054759974591434
2024-11-02 12:00:22.921,1730520013.158759,-0.0110799968242645,0.0117895603179931,-0.0223536491394042,-1.357752816217656,1.5962721748383997,1.6400708190661204,0.2113668471574783,0.9773919582366944,0.0053859152831137,-0.0252094827592372,-0.0087252557277679,0.0181163176894187
2024-11-02 12:00:24.211,1730520014.4493508,-0.0156723260879516,0.0292190909385681,0.0170193314552307,-1.3612260154380076,1.5498636804840369,1.5912691129089414,0.2079941183328628,0.9781203866004944,-0.0043545034714043,0.1545405983924865,0.0341561660170555,0.1052011474967002
2024-11-02 12:00:24.538,1730520014.775938,-0.007715880870819,-0.005062997341156,-0.0119832158088684,-1.357208844272542,1.5544788886985623,1.5971290897484012,0.2119395434856414,0.9772768020629884,-0.0034586172550916,-0.0050423219799995,0.0041146432049572,0.0169005319476127
2024-11-02 12:00:21.314,1730520011.551714,0.0059411972761154,0.0098785161972045,-0.0012135505676269,-1.3598008453617836,1.6172621320122158,1.6581582706956095,0.2092077136039734,0.9778228998184204,0.0097280070185661,-0.0036115646362304,-0.0249620154500007,0.009654764086008
2024-11-02 12:00:22.502,1730520012.739543,0.0010650753974914,-0.0354107618331909,-0.006153822876513,-1.3598789994008331,1.6112067244649393,1.6530396995530594,0.2091857492923736,0.9778392910957336,0.0084578832611441,0.1122114732861518,0.0321537367999553,-0.0517586879432201
2024-11-02 12:00:22.372,1730520012.609736,0.0034475922584533,0.0006502866744995,0.0007381439208984,-1.3571060730317392,1.6140985803661831,1.6566811768790874,0.2118691802024841,0.9772549867630004,0.0091801518574357,0.0281607322394847,0.0049194507300853,0.0080504221841692
2024-11-02 12:00:22.881,1730520013.118864,0.0040063112974166,0.0041661858558654,0.005429983139038,-1.3584473650545197,1.6020160286674308,1.6460139510004728,0.2106543183326721,0.977538526058197,0.0065787024796009,0.0416850633919239,-0.0040269065648317,0.0093750255182385
2024-11-02 12:00:20.535,1730520010.7730231,0.0003685802221298,-0.0044293403625488,0.0111589431762695,-1.356882948202592,1.6057856851751948,1.647454757523618,0.2121558189392089,0.9772076606750488,0.0074262265115976,-0.0113993342965841,0.0016448276583105,0.0011115028755739
2024-11-02 12:00:21.624,1730520011.862261,-0.0020214766263961,-0.0030043721199035,-0.0006912965327501,-1.3573584497753577,1.6276132094775146,1.6695703466328145,0.2114788293838501,0.977308452129364,0.0120285144075751,0.0163699015974998,-0.0063920598477125,0.0038487534038722
2024-11-02 12:00:21.943,1730520012.180546,-0.0067229866981506,-0.0428134202957153,-0.0027233362197875,-1.3606199132312609,1.6012610278494217,1.642925479294703,0.208535760641098,0.97799414396286,0.0063549457117915,-0.024887416511774,-0.003568842774257,0.024611821398139
2024-11-02 12:00:21.057,1730520011.294561,-0.0238653421401977,0.0403975844383239,0.0209945421665906,-1.3679632590267377,1.6559707136505155,1.696020235372881,0.2007146775722503,0.9794998168945312,0.0171372108161449,0.0252433959394693,-0.0301634352654218,-0.0489236488938331
2024-11-02 12:00:21.324,1730520011.561808,0.0077751576900482,-0.0015345811843872,-0.0069844713434576,-1.359726284139512,1.6172607458887072,1.658420504524087,0.2092811316251754,0.9778072834014891,0.0097311297431588,-0.004940215498209,-0.0249580219388008,0.0043175225146114
2024-11-02 12:00:21.024,1730520011.2621078,0.0126438438892364,-0.0835781693458557,-0.0304603576660156,-1.3656194385058078,1.6399966099718797,1.679868760652369,0.2032527476549148,0.9790249466896056,0.0140876416116952,-0.2684746086597442,-0.0159562695771455,-0.1308815777301788
2024-11-02 12:00:24.937,1730520015.175221,-0.0154392123222351,0.0157684683799743,-0.0181363821029663,-1.3571212087275428,1.530531543412432,1.5716315278083324,0.2118808478116989,0.9772582054138184,-0.0085359504446387,0.0616389699280262,0.0408883728086948,0.046692781150341
2024-11-02 12:00:24.189,1730520014.426647,-0.0084833204746246,0.0092660188674926,0.0015465022297576,-1.3631888844082116,1.5646998221780708,1.6066699619205853,0.2061151415109634,0.9785268902778624,-0.0012565974611788,0.1037320345640182,-0.0006982213817536,0.0833172649145126
2024-11-02 12:00:21.144,1730520011.381875,-0.0094797909259796,0.0288841128349304,-0.0262428522109985,-1.36469804722863,1.6168071237294828,1.658367064385737,0.2044260799884796,0.9788368344306946,0.0094124497845768,0.0929708406329155,0.0024610864929854,0.0940434634685516
2024-11-02 12:00:23.961,1730520014.1990418,-0.0002315789461135,-0.0003067255020141,0.0037171239964663,-1.3569425965941082,1.5486785016565312,1.592270966910224,0.2121762037277221,0.9772202968597412,-0.0046936417929828,-0.0206916835159063,0.0220385156571865,-0.0363234877586364
2024-11-02 12:00:20.944,1730520011.182166,-0.0020404607057571,-0.0001499652862548,0.0059517594054341,-1.359016747487438,1.6333350459623113,1.675941931615486,0.209788829088211,0.9776583909988404,0.013137056492269,0.0490629896521568,0.0049735130742192,-0.0403086952865123
2024-11-02 12:00:23.939,1730520014.176992,0.0043087154626846,-0.0081588625907897,-0.006764531135559,-1.3564105453994697,1.5468618199233644,1.5905971407979278,0.2126865237951278,0.9771072268486024,-0.0050915195606648,-0.0163183361291885,-0.004826920107007,-0.0221494510769844
2024-11-02 12:00:22.811,1730520013.048986,0.0032379627227783,-0.0250446200370788,0.0075684785842895,-1.357606278872404,1.5983486412758547,1.6408296334573045,0.2114989757537841,0.9773609638214112,0.0058287614956498,-0.0170156601816415,-0.0060833990573883,-0.0124516040086746
2024-11-02 12:00:23.979,1730520014.21692,-0.0100365281105041,-0.0060033798217773,-0.0027762651443481,-1.35804754567014,1.5498340466576963,1.5929632351579448,0.2111016064882278,0.9774541854858398,-0.0044258194975554,0.0163651704788208,0.0259000994265079,-0.0681262612342834
2024-11-02 12:00:22.581,1730520012.81945,-0.0204908400774002,0.0297611951828002,0.0040682554244995,-1.3663844120815862,1.6139856733505382,1.6534700200873012,0.2028028219938278,0.9791805148124696,0.0087643712759017,0.0339985527098178,-0.0135804647579789,-0.036464687436819
2024-11-02 12:00:24.318,1730520014.556316,-0.000600442290306,-0.0067530870437622,0.0214574933052063,-1.3579131903670263,1.5535896954836883,1.5952674956747654,0.2112480401992797,0.9774258136749268,-0.0036352258175611,-0.0120500400662422,-0.0345592461526393,0.0040183966048061
2024-11-02 12:00:22.452,1730520012.689569,-0.0009022504091262,-0.0097337365150451,0.0024956474080681,-1.3577212937070104,1.6150750803700114,1.657339440809156,0.211259976029396,0.9773852825164796,0.0093604465946555,-0.005497895181179,0.0082449400797486,-0.0230933837592601
2024-11-02 12:00:24.259,1730520014.496469,-0.0082641094923019,-0.0430371761322021,-0.0083420276641845,-1.3587746526655198,1.5556198862117867,1.5965887641063483,0.2104125618934631,0.977607488632202,-0.0031935588922351,-0.0876616612076759,-0.0107995914295315,0.0175533797591924
2024-11-02 12:00:21.893,1730520012.13075,-0.0180363208055496,-0.0108615756034851,-0.02080500125885,-1.3629734381169916,1.603080901915837,1.6452798421947998,0.2062229514122009,0.97848242521286,0.0066601345315575,0.0266543701291084,0.0092153958976268,0.0750422924757003
2024-11-02 12:00:23.560,1730520013.797501,0.0088117718696594,0.0010576844215393,0.0180380940437316,-1.358282416370885,1.5649258789477936,1.6065753444982458,0.2109147608280182,0.977503776550293,-0.0012381783453747,-0.0061707040295004,-0.0283010862767696,-0.0011195337865501
2024-11-02 12:00:20.815,1730520011.052494,-0.0008256137371063,0.0067093968391418,0.0002194633707404,-1.3579645624576615,1.6271446543515649,1.6697093235088576,0.2108933627605438,0.977436661720276,0.0118960812687873,-0.006274833343923,0.0001302879536524,0.0075599746778607
2024-11-02 12:00:22.012,1730520012.250368,0.0058761686086654,-0.0119168162345886,0.004739643074572,-1.359537737326399,1.6078718052382777,1.6496325896124255,0.2095474749803543,0.9777677655220032,0.0077726347371935,-0.0229056011885404,0.0024203401990234,0.0032952949404716
2024-11-02 12:00:24.917,1730520015.1552792,-0.001497209072113,0.0159918665885925,-0.0053462982177734,-1.3583021781779143,1.538187252162414,1.580019150969313,0.2107867449522018,0.9775079488754272,-0.006875998340547,0.1176918968558311,0.0020147408358752,0.0622940063476562
2024-11-02 12:00:20.725,1730520010.962757,-0.002037301659584,-0.0060727596282958,-0.0080829868093132,-1.3575812715161906,1.6142729095811366,1.65672833060774,0.2114031016826629,0.977355659008026,0.0091968802735209,-0.0111633781343698,0.0196091812103986,-0.0166954565793275
2024-11-02 12:00:20.665,1730520010.902822,-0.0060337483882904,-0.0002447366714477,-0.0136703252792358,-1.3568652820132574,1.606877223512755,1.64957035686062,0.2121647298336029,0.977203905582428,0.0076584173366427,-0.0303880330175161,-0.0061577018350362,-0.0066282823681831
2024-11-02 12:00:22.192,1730520012.4302,-0.0131242722272872,0.0105476975440979,-0.0157293081283569,-1.359593571552246,1.61017212288222,1.6532724553092024,0.2094744145870208,0.977779507637024,0.0082524865865707,-0.0055820196866989,0.0083256335929036,0.0238331668078899
2024-11-02 12:00:24.588,1730520014.825764,0.0019312053918838,-0.0056529641151428,0.008009910583496,-1.3566818983650706,1.5597414808693315,1.602676302051277,0.2124700546264648,0.9771649241447448,-0.0023489193990826,0.010449394583702,-0.0024809413589537,0.0124764367938041
