Date,TimeStamp,UserAccelerationX,UserAccelerationY,UserAccelerationZ,AttitudePitch,AttitudeRoll,AttitudeYaw,GravityX,GravityY,GravityZ,RotationRateX,RotationRateY,RotationRateZ
2024-11-02 12:00:24.139,1730520014.376584,0.0084147602319717,0.0261029601097106,-0.0199222564697265,-1.3653903109414025,1.561866017397142,1.6031495742515456,0.203957051038742,0.9789782762527466,-0.0018214479787275,-0.0011603264138102,0.0156179005280137,0.0278912372887134
2024-11-02 12:00:21.603,1730520011.841148,0.0004474520683288,-0.0011706948280334,0.0119808930903673,-1.357419203631983,1.6275942283798268,1.6693811446444295,0.2114208489656448,0.9773213267326356,0.0120211895555257,-0.0130984000861644,-0.0090933041647076,-0.0037399241700768
2024-11-02 12:00:21.763,1730520012.000752,-0.0193248838186264,-0.0176073908805847,-0.023929001763463,-1.3670874590414996,1.6398812824808375,1.6782634285179363,0.2018199563026428,0.9793230295181274,0.0139649473130702,-0.2044186443090438,-0.0495496466755867,-0.1006914004683494
2024-11-02 12:00:24.837,1730520015.0753732,-0.0040709525346755,0.042108416557312,0.0071388478390872,-1.3616882197763287,1.554855958910636,1.5951376128788723,0.2075621783733368,0.9782164692878724,-0.0033088978379964,-0.0580538623034954,-0.0170921087265014,0.0029174457304179
2024-11-02 12:00:24.119,1730520014.356673,-0.0010913759469985,0.0465744137763977,0.0041533708572387,-1.3660182272044823,1.5650040439096402,1.6063213204782294,0.2033466100692749,0.9791061282157898,-0.0011778542539104,0.048856221139431,-0.026288004592061,0.0252449084073305
2024-11-02 12:00:23.749,1730520013.987241,-0.0072950422763824,0.0032795667648315,0.0012574796564877,-1.3566518897074789,1.5498709151130623,1.594401997267162,0.212464690208435,0.977158546447754,-0.0044465600512921,-0.0035225974861532,0.0069951182231307,0.0240757819265127
2024-11-02 12:00:24.508,1730520014.745943,-0.0038080513477325,0.0008873343467712,0.010371446609497,-1.3577166781228625,1.5563143653024147,1.5994142958967597,0.2114497125148773,0.9773842692375184,-0.0030624207574874,0.024657092988491,0.0102716051042079,0.0186866614967584
2024-11-02 12:00:24.398,1730520014.636162,-0.0031055361032485,0.0013970136642456,-0.025223433971405,-1.358409488336533,1.5535704392699758,1.597472582423748,0.2107623815536499,0.977530598640442,-0.0036309282295405,0.014389730989933,0.014493248425424,-0.0054539879783988
2024-11-02 12:00:24.829,1730520015.066954,0.0428974628448486,-0.0001474618911743,0.013867437839508,-1.3616353134460282,1.5527313464361352,1.5929154360426978,0.2076061069965362,0.9782054424285888,-0.0037508083041757,-0.0388918854296207,0.009611140936613,-0.0057080001570284
2024-11-02 12:00:24.179,1730520014.4164848,-0.0057564824819564,-0.0135285258293151,-0.0140166878700256,-1.363920905888823,1.5678693156352506,1.6097750252716985,0.2054024934768676,0.97867751121521,-0.0006012170924805,0.0305176135152578,-0.0224471930414438,0.062124628573656
2024-11-02 12:00:22.671,1730520012.909204,0.0128189772367477,0.0417050719261169,0.0169011354446411,-1.3637137299255335,1.599919645543926,1.6417505337576297,0.2055190056562423,0.9786348938941956,0.0059870886616408,0.0778996348381042,-0.0409071594476699,0.1129025369882583
2024-11-02 12:00:22.522,1730520012.759496,0.0042626559734344,-0.0027382373809814,0.0072733168490231,-1.3616198526821668,1.598527038293596,1.6378415132501136,0.2075751572847366,0.9782022833824158,0.0057576829567551,0.0544027872383594,0.1247587651014328,-0.0972984209656715
2024-11-02 12:00:22.232,1730520012.470038,0.003131479024887,0.0112426877021789,0.0029255170375108,-1.3584652901817924,1.6112296912588189,1.654300899971041,0.2105679214000702,0.9775423407554626,0.0085186120122671,0.0040665506385266,-0.0008369721472263,0.0302864853292703
2024-11-02 12:00:23.260,1730520013.498186,-0.0180512964725494,-0.0161577463150024,-0.0309675931930542,-1.3618742179771646,1.590182850301364,1.6297439633832458,0.2073671221733093,0.978255033493042,0.0040206313133239,-0.1501761525869369,0.0454839244484901,-0.1171723678708076
2024-11-02 12:00:22.911,1730520013.148785,-0.007504791021347,0.011195957660675,-0.0218949317932128,-1.3579625000922948,1.5959310868524217,1.6396651310760764,0.2111638188362121,0.9774362444877625,0.0053086699917912,0.0124145913869142,0.0041580526158213,0.0171772874891757
2024-11-02 12:00:22.462,1730520012.6996288,-0.0029630362987518,-0.0026093125343322,0.0072869071736931,-1.3580167161872048,1.6151354382222218,1.6572323111695335,0.2109708786010742,0.9774476885795592,0.0093603963032364,0.0070951278321444,0.030569152906537,-0.03319688513875
2024-11-02 12:00:22.793,1730520013.030463,-0.0108495354652404,-0.031338095664978,-0.0029057264328002,-1.357422399119344,1.5970595106556689,1.6395604205135996,0.2116857022047042,0.9773220419883728,0.0055608190596103,-0.0123226856812834,0.0097813168540596,-0.0063835913315415
2024-11-02 12:00:21.674,1730520011.9123569,0.0013070702552795,-0.0086855292320251,0.0007922649383544,-1.3575983645744003,1.6261429510059933,1.6678267769035555,0.2112630903720855,0.9773592948913574,0.011704652570188,-0.025506991893053,0.0342267416417598,-0.0404491499066352
2024-11-02 12:00:22.571,1730520012.809336,-0.0067220330238342,0.0342249870300293,0.0115023851394653,-1.3659681611717631,1.6156861059270835,1.6551701852821064,0.2031942009925842,0.9790959358215332,0.0091274743899703,0.0377568081021308,0.0122114513069391,-0.0488390661776065
2024-11-02 12:00:22.352,1730520012.5898,-0.0012955069541931,-0.0007436275482177,0.0064460039138793,-1.3572036863872037,1.613968383097846,1.6566737888353706,0.2117752432823181,0.9772756695747375,0.0091484570875763,-0.0397045537829399,-0.0001916881883516,0.0064072520472109
2024-11-02 12:00:20.415,1730520010.653229,-0.0041994452476501,0.0360610485076904,0.0049891462549567,-1.3599537107169903,1.5988726697764446,1.6415889801509025,0.2092012166976928,0.9778549075126648,0.0058751488104462,0.1028110012412071,-0.0277644600719213,0.1092689707875251
2024-11-02 12:00:24.348,1730520014.58636,0.0017701685428619,-0.0142177939414978,0.0063490271568298,-1.3580718849013715,1.557490983254489,1.600728849083922,0.2111051678657531,0.9774593710899352,-0.002808992518112,-0.0406451523303985,-0.0540727600455284,-0.0104947127401828
2024-11-02 12:00:20.934,1730520011.172174,0.0017552077770233,-0.0041045546531677,0.0056841392070055,-1.358667429799417,1.63465192949013,1.677326953319584,0.2101131081581115,0.9775848984718324,0.0134351653978228,0.0095126526430249,0.0017524193972349,-0.0255848765373229
2024-11-02 12:00:24.438,1730520014.676098,-0.0004798620939254,0.0014988183975219,-0.018469750881195,-1.3586509402487723,1.560899384929242,1.6044302656748175,0.2105475962162017,0.9775814414024352,-0.002083845436573,-0.0338607653975486,0.0098862461745738,-0.0044410279951989
2024-11-02 12:00:22.941,1730520013.178815,-0.0031600147485733,0.0021238923072814,-0.010792494751513,-1.3574965862104973,1.6000874503942977,1.6441033485053609,0.2115950137376785,0.9773377180099488,0.0061996290460228,-0.041246511042118,0.0019292533397674,0.0021891775541007
2024-11-02 12:00:23.071,1730520013.308535,0.0036918371915817,-0.0052745342254638,0.0007648468017578,-1.355907152182608,1.6019912884515315,1.6446251283156448,0.2131355851888656,0.977000057697296,0.0066509139724075,-0.0213997233659029,-0.0006915635894984,0.0109438933432102
2024-11-02 12:00:24.248,1730520014.486454,-0.0121427774429321,-0.0312227606773376,-0.0043896436691284,-1.3589729076599777,1.5509583220934762,1.5916878994827734,0.2102018594741821,0.9776491522789,-0.0041705323383212,-0.1187165156006813,-0.0131658101454377,0.0302159115672111
2024-11-02 12:00:21.274,1730520011.511684,0.0030091553926467,-0.0070910453796386,0.0237271785736084,-1.3603201429736886,1.6182145518404525,1.658122471417104,0.2086912840604782,0.977931559085846,0.0099031934514641,-0.0092486133798956,-0.0176279358565807,0.0090254060924053
2024-11-02 12:00:20.874,1730520011.112452,8.907914161682129e-05,-0.0073160529136657,-0.0030218362808227,-1.3577607270489132,1.6284227424648527,1.671009021174511,0.2110772877931594,0.977393627166748,0.0121771097183227,-0.0033228143583983,0.0009750426979735,-0.0039021638222038
2024-11-02 12:00:23.809,1730520014.0473928,-0.0011511445045471,-0.0074731111526489,-0.0068483944050967,-1.3557700010742486,1.546323559375282,1.5899256570542328,0.2133093327283859,0.9769707918167114,-0.0052213119342923,-0.0133477672934532,0.0104867881163954,0.0048783840611577
2024-11-02 12:00:24.378,1730520014.616304,0.0024707019329071,-0.00960373878479,-0.0086795687675476,-1.358333315859787,1.5566001752664027,1.600786341179766,0.2108471691608429,0.9775145053863524,-0.0029934193007647,0.0474802702665329,-0.0055371848866343,-0.0042924769222736
2024-11-02 12:00:22.831,1730520013.068974,0.0087194889783859,-0.0104460716247558,0.0062882900238037,-1.3579144964225238,1.5996811144726406,1.642435125412055,0.2111902087926864,0.9774261116981506,0.0061018816195428,-0.0225207135081291,-0.0211198739707469,-0.0186272598803043
2024-11-02 12:00:24.608,1730520014.846035,0.0004624277353286,-0.0140257477760314,0.0020181536674499,-1.3563740898246577,1.55743912792017,1.6002971789880645,0.2127639055252075,0.9770994782447816,-0.0028420989401638,0.0265467464923858,0.0053969556465744,0.0155493514612317
2024-11-02 12:00:23.989,1730520014.226857,-0.0107406824827194,-0.0256319046020507,-0.0098133087158203,-1.3587265003944309,1.5485479880176367,1.5913502521333072,0.2104324847459793,0.9775973558425904,-0.0046825455501675,0.0478343181312084,0.0345335379242897,-0.0702807083725929
2024-11-02 12:00:24.268,1730520014.506401,0.0053442269563674,-0.0408813953399658,-0.0045152306556701,-1.3586091406521257,1.558617388337185,1.5997083463567736,0.2105828821659088,0.9775726199150084,-0.0025648027658462,-0.0392563752830028,-0.0001669207122176,0.0212616715580225
2024-11-02 12:00:20.845,1730520011.082618,0.0003174543380737,0.0015274882316589,-0.0019476413726806,-1.357791582973481,1.6284023477873424,1.6710511517656308,0.2110473215579986,0.9774001240730286,0.0121710626408457,-0.004777901340276,-0.0034229012671858,0.0064409142360091
2024-11-02 12:00:22.402,1730520012.639744,0.0052782446146011,0.0006887316703796,-0.0018700370565056,-1.3570684861771325,1.6130055264802303,1.6556098594538675,0.2119153290987014,0.9772469997406006,0.0089500918984413,-0.0032769585959613,0.005845165811479,-0.0135126607492566
2024-11-02 12:00:21.384,1730520011.621696,-0.0081163793802261,-0.0088403224945068,0.0001010885462164,-1.3598558052461232,1.6220051679650955,1.6641298894491747,0.2091051191091537,0.977834403514862,0.0107174012809991,0.0043402598239481,-0.0027195608709007,-0.0032292900141328
2024-11-02 12:00:21.853,1730520012.090683,0.0004968792200088,0.0800296068191528,0.0077412128448486,-1.3669569560114971,1.6258253357362369,1.6680567371481063,0.2021245807409286,0.9792965650558472,0.0111339557915925,0.1926503926515579,-0.0186726953834295,0.1100818738341331
2024-11-02 12:00:23.280,1730520013.518149,0.00297611951828,-0.0375568270683288,-0.0462845563888549,-1.364271897138518,1.6090757369158344,1.6491816777727524,0.2049096077680587,0.9787495136260986,0.0078476518392562,-0.1526275724172592,0.0120601840317249,-0.1445580720901489
2024-11-02 12:00:24.598,1730520014.835962,-0.000751107931137,-0.0126542448997497,0.0061978697776794,-1.3565266746835885,1.5588707839904896,1.6017673874505405,0.2126194536685943,0.977131962776184,-0.0025357226841151,0.0290350634604692,0.0013500157510861,0.0169761143624782
2024-11-02 12:00:20.785,1730520011.022608,-0.0048618465662002,-0.0012710690498352,0.0009936094284057,-1.35810998648842,1.6261157068287242,1.6686055068878336,0.2107639759778976,0.97746741771698,0.0116712404415011,-0.0176574029028415,-0.0014961045235395,0.0014357692562043
2024-11-02 12:00:22.961,1730520013.198709,-0.0115943551063537,-0.0101392865180969,-0.0093777179718017,-1.3574016765815895,1.6031943414610352,1.6471379758055065,0.2116676121950149,0.9773176312446594,0.0068600107915699,-0.0175447035580873,0.0048632575199007,0.0080853095278143
2024-11-02 12:00:25.047,1730520015.285036,0.0005676746368408,-0.0132091045379638,0.0117755541577935,-1.3556917302511995,1.54457756879468,1.5839099513534023,0.2133757770061493,0.9769541025161744,-0.0055957301519811,-0.0072630699723958,-0.0034194395411759,-0.0061051310040056
2024-11-02 12:00:21.653,1730520011.891001,0.0009252279996871,-0.0008408427238464,-0.0004866113886237,-1.3573028649782397,1.624683892930372,1.666575525527593,0.2115686982870102,0.9772967100143432,0.0114119704812765,0.0088902711868286,0.0024211392737925,-0.0026683746837079
2024-11-02 12:00:20.745,1730520010.982654,-0.0035234540700912,0.0018538832664489,-0.001123309135437,-1.357835604093823,1.6180021742394697,1.6603256320100228,0.2111192643642425,0.9774094223976136,0.0099734729155898,-0.0638414919376373,0.0001222984865307,-0.0157735776156187
2024-11-02 12:00:25.017,1730520015.255178,0.0043994486331939,-0.0182269811630249,0.0278254747390747,-1.355681901510461,1.5451617542627742,1.5848229367704396,0.2133892625570297,0.9769519567489624,-0.0054713408462703,-0.0080067347735166,0.0190685596317052,0.0089877489954233
2024-11-02 12:00:20.485,1730520010.7231212,-0.0320142358541488,-0.0526703596115112,-0.0215677022933959,-1.3565613132987997,1.5972447871002593,1.639441547171694,0.2125256955623626,0.9771392941474916,0.0056222882121801,-0.0601988583803176,0.0030416557565331,-0.0028949566185474
2024-11-02 12:00:22.112,1730520012.3502522,-0.0028128921985626,-0.0039279460906982,0.0004528760910034,-1.3600795388320812,1.6113194138983242,1.6545579668798105,0.2089896649122238,0.9778812527656556,0.0084735453128814,0.0119466241449117,-0.0162175260484218,-0.0013080321950837
2024-11-02 12:00:23.160,1730520013.398354,0.0006459951400756,-0.0181652307510375,-0.0028626923449337,-1.356322762551882,1.6037533925927865,1.647161431841302,0.2127176374197006,0.9770885705947876,0.0070130885578691,-0.0231450051069259,-0.0041046710684895,-0.0246350336819887
2024-11-02 12:00:22.592,1730520012.8303518,0.0196270644664764,-0.0074878931045532,0.0105603942647576,-1.3666974426037972,1.6123581898273325,1.6518677444784506,0.2025104165077209,0.9792440533638,0.008421559818089,0.0324791111052036,0.0037788187619298,-0.0315628722310066
2024-11-02 12:00:23.430,1730520013.667931,-0.0148704200983047,0.0358781218528747,-0.0130547881126403,-1.3611963922218435,1.5626236941370517,1.6056363264060514,0.2080619782209396,0.9781142473220824,-0.0017004519468173,0.1181630566716194,7.462792564183474e-05,0.0994919762015342
2024-11-02 12:00:22.262,1730520012.500116,-0.002745047211647,-0.0091890096664428,-0.0030921697616577,-1.357814535850885,1.608461759632953,1.6512276980818326,0.2112258672714233,0.9774050116539,0.007959677837789,0.0150447590276598,0.0088606625795364,0.0187834426760673
2024-11-02 12:00:24.618,1730520014.855936,0.0033479332923889,-0.0099347829818725,0.0035599470138549,-1.356294705974364,1.556365401101012,1.599145836704148,0.212838590145111,0.97708261013031,-0.0030716711189597,0.0161455050110816,0.0058648725971579,0.0054746130481362
2024-11-02 12:00:23.031,1730520013.268587,0.0039901733398437,0.0029287338256835,-0.0062048435211181,-1.356364928012179,1.600246726886089,1.643194923294851,0.2126998901367187,0.9770975708961488,0.0062659084796905,0.0020823227241635,0.0143696777522563,0.0147465150803327
2024-11-02 12:00:22.132,1730520012.37019,-0.0054870098829269,-0.0085707306861877,-0.0093743801116943,-1.3600260538574669,1.609779010303772,1.6532901120623802,0.2090545147657394,0.9778700470924376,0.008153636008501,0.0192596800625324,-0.0062884632498025,-0.0007448269752785
2024-11-02 12:00:21.703,1730520011.941039,-0.0093341320753097,-0.0399696826934814,-0.0208741407841444,-1.360155076774712,1.6312599437141535,1.6715242311658258,0.2087054997682571,0.977897047996521,0.012634489685297,-0.0158103443682193,0.0318802297115325,-0.1059764921665191
2024-11-02 12:00:23.001,1730520013.238821,-0.0093374401330947,0.0080606341361999,0.0043332572095096,-1.3569157938628622,1.600923814608126,1.6442036441087502,0.2121572643518448,0.9772146344184875,0.0063936999067664,0.018014496192336,0.0147537048906087,0.0188499130308628
2024-11-02 12:00:22.871,1730520013.108824,0.0100887864828109,0.0060060024261474,0.0161654949188232,-1.358478605028422,1.6034284624268562,1.6473657821626733,0.2106143981218338,0.9775451421737672,0.0068752379156649,0.0191424675285816,-0.0150305554270744,-0.0037093511782586
2024-11-02 12:00:24.529,1730520014.766634,-0.0051124393939971,-0.0046284198760986,-0.0059888358227908,-1.3573898747089246,1.554548131010912,1.597324844148488,0.2117621898651123,0.9773151278495787,-0.0034410564694553,0.0139854317530989,0.0185367260128259,0.0181490220129489
2024-11-02 12:00:23.101,1730520013.338874,0.0015566647052764,-0.0034607052803039,0.0124777555465698,-1.3557015900694558,1.6024903583643473,1.6453329145559914,0.2133328765630722,0.9769561886787416,0.0067636435851454,0.0259499326348304,-0.0056120194494724,0.0074552060104906
2024-11-02 12:00:21.613,1730520011.85114,-0.0022523999214172,-0.0002205967903137,0.0057876128703355,-1.357400253152786,1.6279418972175708,1.6698213143891878,0.2114351540803909,0.9773173332214355,0.012095752172172,-0.0028908785898238,-0.010264029726386,0.0041121398098766
2024-11-02 12:00:23.889,1730520014.127145,-0.0037202686071395,-0.0035092234611511,0.0079008946195244,-1.3559285319495396,1.5479801381355207,1.591714197638609,0.2131623476743698,0.9770045876502992,-0.0048643965274095,0.0029133851639926,-0.0055736703798174,-0.0057787871919572
2024-11-02 12:00:23.929,1730520014.166897,0.0004099011421203,-0.0089776515960693,-0.0096725821495056,-1.356242709614034,1.546205185115325,1.5898788189115165,0.2128469198942184,0.9770715236663818,-0.0052352040074765,-0.0107965366914868,-0.005153689533472,-0.0140507789328694
2024-11-02 12:00:22.662,1730520012.899479,-0.0014752894639968,0.0451654195785522,0.0067343711853027,-1.364846557142336,1.6036821657627425,1.6450538805077382,0.2043866515159607,0.9788671731948853,0.0067238504998385,0.0531003288924694,-0.0623274929821491,0.1150945872068405
2024-11-02 12:00:21.875,1730520012.1125112,-0.0141332894563674,0.0547407865524292,-0.0185227394104003,-1.3648064348005522,1.6098908783957642,1.6520074176735688,0.2043798118829727,0.978859007358551,0.0079942103475332,0.1103036627173423,-0.0175845269113779,0.1137871295213699
2024-11-02 12:00:20.757,1730520010.9954572,-0.0039623975753784,0.0032339096069335,0.0035103568807244,-1.357948733898924,1.621015200284328,1.6634271599203942,0.2109783887863159,0.9774333238601683,0.0106040127575397,-0.0683652460575103,-0.003011709311977,-0.011595663614571
2024-11-02 12:00:24.779,1730520015.0168638,0.0435839593410491,-0.0620787143707275,-0.0204987525939941,-1.3611744680623894,1.55476678676451,1.5956254072649816,0.2080639600753784,0.9781096577644348,-0.0033354551997035,0.0281613916158676,0.0041655097156763,-0.0674041733145713
2024-11-02 12:00:22.642,1730520012.880364,0.01433065533638,0.0253735780715942,0.0045943260192871,-1.3666511879092558,1.6082809091984551,1.6485967572950508,0.2025882601737976,0.9792346358299256,0.0075974953360855,0.028324469923973,-0.0367078855633735,0.0567429661750793
2024-11-02 12:00:21.404,1730520011.641666,-0.0156558603048324,0.0044141411781311,-0.0083159208297729,-1.3597362069109382,1.6199067653573151,1.6622375459343386,0.2092441469430923,0.9778093695640564,0.0102843409404158,0.0243502967059612,-0.016795165836811,0.0071123507805168
2024-11-02 12:00:21.374,1730520011.61148,-0.0014471411705017,-0.0146332383155822,-0.0015753516927361,-1.3598300004886537,1.621624655061532,1.663710856183637,0.2091344892978668,0.9778290390968324,0.0106391198933124,-0.0168158914893865,-0.0044633988291025,-0.0055387830361723
2024-11-02 12:00:20.775,1730520011.012631,-0.0016766488552093,0.0046631097793579,0.0045943260192871,-1.3581170308906134,1.6251779390550067,1.6676907469156177,0.2107678651809692,0.9774689078330994,0.0114732086658477,-0.0296714548021554,0.0071503808721899,-0.0019560325890779
2024-11-02 12:00:22.621,1730520012.859335,-0.0061278790235519,0.0341681838035583,0.0035947561264038,-1.3673022167281554,1.6111575881569848,1.6509271364615072,0.2019286751747131,0.979366421699524,0.0081545244902372,-0.0001635672524571,-0.0337800048291683,0.011332182213664
2024-11-02 12:00:23.949,1730520014.186867,0.0053167343139648,-0.0060582756996154,0.0007381439208984,-1.356650174393771,1.5476473677048057,1.5913770422813276,0.2124567180871963,0.9771581888198853,-0.0049190302379429,-0.0149741442874073,0.0114319445565342,-0.0245059765875339
2024-11-02 12:00:22.302,1730520012.53992,-0.004067838191986,-0.0110304951667785,0.0010132789611816,-1.3576473802882885,1.6084290313602407,1.6508569852714337,0.2113889753818512,0.9773696660995485,0.0079588964581489,0.0026557170785963,0.0049474136903882,0.001471881987527
2024-11-02 12:00:23.470,1730520013.70779,-0.0331936031579971,-0.0401554107666015,-0.0320557951927185,-1.3582064063634836,1.557258625469291,1.59898219035621,0.2109737694263458,0.9774877429008484,-0.0028562743682414,-0.0275431517511606,0.0378963090479373,0.0325713716447353
2024-11-02 12:00:21.813,1730520012.051042,0.0009082853794097,0.0682441592216491,0.010537264868617,-1.369869530587202,1.6538024625116912,1.6946159354957282,0.1988902986049652,0.979882001876831,0.0165471360087394,0.0528309568762779,-0.0572248771786689,0.0298388618975877
2024-11-02 12:00:21.923,1730520012.1605449,-0.022183358669281,-0.0594781637191772,-0.0159889459609985,-1.3612896432360055,1.6010171874818837,1.6428477689938443,0.2078828364610672,0.9781336188316344,0.0062843118794262,-0.001565566053614,0.0062672765925526,0.0465475879609584
2024-11-02 12:00:22.901,1730520013.138997,-0.0043281316757202,0.0088957548141479,-0.0175243616104125,-1.358161063424194,1.5972971846882196,1.64114212414162,0.2109626233577728,0.9774781465530396,0.0055919997394084,0.0497876219451427,0.0103203412145376,0.0160092785954475
2024-11-02 12:00:24.338,1730520014.576458,0.000684380531311,-0.0123566389083862,0.0148942470550537,-1.3580024769513015,1.555832066732683,1.5984895203285625,0.2111686468124389,0.9774447083473206,-0.0031602184753865,-0.0519572086632251,-0.0514535419642925,-0.0087503427639603
