Date,TimeStamp,GravityX,GravityY,GravityZ,UserAccelerationX,UserAccelerationY,UserAccelerationZ,RotationRateX,RotationRateY,RotationRateZ,AttitudeRoll,AttitudePitch,AttitudeYaw
2024-10-15 13:34:14.036,73205.473,-0.012,0.095,-0.995,0.012,-0.003,0.006,0.032,0.007,-0.005,-0.012,-0.095,0.866
2024-10-15 13:34:14.142,73205.592,-0.011,0.092,-0.996,0.001,-0.006,0.002,-0.012,0.011,-0.002,-0.011,-0.093,0.863
2024-10-15 13:34:14.262,73205.712,-0.012,0.094,-0.996,-0.002,-0.001,0.007,0.036,0.002,0.0,-0.012,-0.094,0.864
2024-10-15 13:34:14.382,73205.832,-0.01,0.098,-0.995,0.002,-0.0,0.012,-0.04,-0.067,0.076,-0.01,-0.098,0.861
2024-10-15 13:34:14.501,73205.952,-0.01,0.097,-0.995,0.003,-0.003,0.005,-0.02,-0.003,-0.01,-0.01,-0.097,0.861
2024-10-15 13:34:14.622,73206.072,-0.009,0.099,-0.995,0.0,0.007,0.007,-0.016,0.007,-0.011,-0.009,-0.099,0.861
2024-10-15 13:34:14.741,73206.191,-0.006,0.096,-0.995,0.003,-0.023,0.002,0.019,0.046,0.019,-0.007,-0.096,0.862
2024-10-15 13:34:14.861,73206.311,0.006,0.079,-0.997,-0.014,0.002,-0.04,0.25,0.196,0.15,0.006,-0.079,0.869
2024-10-15 13:34:14.981,73206.431,0.047,0.041,-0.998,0.009,0.023,-0.054,0.11,0.546,0.355,0.048,-0.041,0.899
2024-10-15 13:34:15.101,73206.551,0.101,-0.011,-0.995,-0.0,0.006,0.086,0.291,0.159,0.224,0.101,0.011,0.93
2024-10-15 13:34:15.221,73206.671,0.104,-0.019,-0.994,-0.005,-0.023,0.018,-0.001,-0.033,0.171,0.104,0.019,0.954
2024-10-15 13:34:15.340,73206.79,0.102,-0.015,-0.995,0.016,-0.026,-0.001,-0.12,-0.012,0.016,0.103,0.015,0.964
2024-10-15 13:34:15.461,73206.91,0.099,-0.004,-0.995,0.007,-0.0,0.021,-0.081,-0.078,0.033,0.099,0.004,0.969
2024-10-15 13:34:15.580,73207.03,0.094,0.027,-0.995,0.004,0.024,-0.008,-0.139,-0.004,0.112,0.094,-0.027,0.982
2024-10-15 13:34:15.700,73207.15,0.088,0.052,-0.995,-0.022,0.008,-0.018,0.048,-0.049,0.082,0.088,-0.052,0.996
2024-10-15 13:34:15.820,73207.27,0.081,0.053,-0.995,-0.005,0.005,0.003,0.021,-0.042,0.066,0.082,-0.053,1.007
2024-10-15 13:34:15.939,73207.389,0.078,0.057,-0.995,-0.023,0.005,-0.003,-0.019,-0.049,0.01,0.078,-0.057,1.01
2024-10-15 13:34:16.059,73207.509,0.077,0.056,-0.995,0.006,-0.014,0.018,-0.027,-0.036,-0.004,0.077,-0.056,1.013
2024-10-15 13:34:16.178,73207.629,0.075,0.059,-0.995,-0.005,0.004,0.001,0.015,0.031,-0.002,0.075,-0.059,1.014
2024-10-15 13:34:16.298,73207.749,0.073,0.057,-0.996,-0.003,-0.007,0.02,-0.014,-0.039,0.011,0.074,-0.057,1.015
2024-10-15 13:34:16.419,73207.869,0.066,0.056,-0.996,-0.001,-0.009,0.002,0.034,-0.069,-0.011,0.066,-0.056,1.014
2024-10-15 13:34:16.538,73207.988,0.061,0.055,-0.997,0.002,0.013,-0.003,-0.034,0.0,0.052,0.061,-0.055,1.015
2024-10-15 13:34:16.658,73208.108,0.061,0.058,-0.996,0.005,-0.018,0.015,-0.067,-0.061,0.004,0.061,-0.058,1.021
2024-10-15 13:34:16.778,73208.228,0.056,0.057,-0.997,-0.006,0.003,0.002,0.025,-0.015,0.003,0.057,-0.057,1.021
2024-10-15 13:34:16.897,73208.348,0.057,0.055,-0.997,-0.002,0.009,0.005,0.031,0.014,0.062,0.057,-0.055,1.025
2024-10-15 13:34:17.018,73208.467,0.061,0.055,-0.997,-0.01,-0.008,-0.005,-0.038,0.041,0.044,0.061,-0.055,1.032
2024-10-15 13:34:17.137,73208.587,0.076,0.073,-0.994,-0.072,-0.117,-0.078,-0.149,0.276,-0.384,0.076,-0.073,1.021
2024-10-15 13:34:17.257,73208.707,0.116,0.232,-0.966,-0.07,-0.03,0.014,-1.876,0.462,-0.642,0.119,-0.234,0.968
2024-10-15 13:34:17.376,73208.827,0.118,0.399,-0.91,0.012,0.0,-0.002,-0.947,-0.286,-0.302,0.129,-0.41,0.928
2024-10-15 13:34:17.497,73208.947,0.069,0.454,-0.888,0.016,-0.007,0.072,-0.514,-0.29,-0.278,0.077,-0.471,0.922
2024-10-15 13:34:17.616,73209.066,0.029,0.513,-0.858,0.092,0.047,0.091,-0.278,-0.438,-0.017,0.034,-0.539,0.909
2024-10-15 13:34:17.736,73209.186,0.004,0.446,-0.895,0.087,-0.008,-0.046,0.95,-0.078,0.046,0.005,-0.462,0.908
2024-10-15 13:34:17.856,73209.306,-0.001,0.384,-0.923,-0.009,-0.014,-0.06,0.0,-0.096,0.053,-0.001,-0.394,0.915
2024-10-15 13:34:17.975,73209.426,-0.006,0.334,-0.943,-0.02,0.059,0.036,1.336,0.009,-0.04,-0.006,-0.341,0.916
2024-10-15 13:34:18.095,73209.546,-0.016,0.219,-0.976,-0.025,0.031,-0.04,-0.014,-0.096,0.119,-0.016,-0.22,0.917
2024-10-15 13:34:18.216,73209.665,-0.022,0.25,-0.968,0.066,-0.083,-0.054,0.167,0.059,0.121,-0.023,-0.253,0.956
2024-10-15 13:34:18.335,73209.785,-0.018,0.169,-0.986,-0.017,0.004,-0.086,0.167,-0.065,-0.09,-0.018,-0.169,0.946
2024-10-15 13:34:18.455,73209.905,-0.035,0.22,-0.975,0.02,-0.02,-0.089,0.644,-0.215,0.494,-0.036,-0.222,1.014
2024-10-15 13:34:18.574,73210.025,-0.028,0.166,-0.986,0.023,-0.022,-0.106,-0.238,0.231,-0.598,-0.029,-0.167,0.994
2024-10-15 13:34:18.694,73210.145,-0.034,0.217,-0.976,0.045,-0.15,0.113,0.115,-0.189,0.317,-0.035,-0.219,1.036
2024-10-15 13:34:18.815,73210.264,-0.031,0.234,-0.972,-0.171,0.448,-0.072,-0.615,0.11,0.299,-0.032,-0.236,1.014
2024-10-15 13:34:18.934,73210.384,-0.028,0.227,-0.973,0.302,-0.531,0.027,-0.156,-0.0,-0.424,-0.029,-0.229,1.045
2024-10-15 13:34:19.053,73210.504,-0.023,0.244,-0.97,-0.344,0.577,0.027,0.488,-0.025,0.557,-0.024,-0.246,1.024
2024-10-15 13:34:19.174,73210.624,-0.033,0.233,-0.972,0.166,-0.071,-0.059,-0.352,0.19,-0.498,-0.034,-0.235,1.035
2024-10-15 13:34:19.293,73210.743,-0.021,0.232,-0.972,-0.051,-0.363,-0.09,-0.553,-0.259,0.518,-0.021,-0.235,1.046
2024-10-15 13:34:19.413,73210.863,-0.024,0.211,-0.977,0.044,0.449,-0.1,-0.062,0.24,-0.408,-0.025,-0.213,1.02
2024-10-15 13:34:19.533,73210.983,-0.021,0.203,-0.979,0.1,-0.542,-0.079,0.385,-0.022,-0.17,-0.021,-0.205,1.072
2024-10-15 13:34:19.653,73211.103,-0.018,0.212,-0.977,-0.31,1.007,0.023,0.609,0.008,0.67,-0.019,-0.213,1.028
2024-10-15 13:34:19.773,73211.223,-0.025,0.2,-0.98,0.258,-0.874,-0.002,-0.77,-0.046,-0.778,-0.025,-0.201,1.069
2024-10-15 13:34:19.892,73211.342,-0.017,0.185,-0.983,-0.117,-0.001,-0.058,-0.156,-0.23,0.838,-0.017,-0.186,1.063
2024-10-15 13:34:20.012,73211.462,-0.027,0.201,-0.979,-0.059,0.669,-0.126,1.012,0.48,-0.763,-0.027,-0.203,1.042
2024-10-15 13:34:20.132,73211.582,-0.018,0.184,-0.983,-0.007,-0.188,0.103,0.544,-0.085,0.2,-0.018,-0.185,1.085
2024-10-15 13:34:20.252,73211.702,-0.02,0.201,-0.979,-0.131,0.71,0.181,-0.102,-0.113,0.523,-0.021,-0.203,1.028
2024-10-15 13:34:20.371,73211.822,-0.022,0.164,-0.986,0.225,-0.844,0.033,-0.925,-0.082,-0.741,-0.022,-0.165,1.071
2024-10-15 13:34:20.491,73211.941,-0.011,0.151,-0.988,0.004,-0.341,0.027,-0.506,-0.189,0.618,-0.011,-0.152,1.076
2024-10-15 13:34:20.611,73212.061,-0.014,0.16,-0.987,0.112,0.391,-0.07,-0.409,0.15,-0.382,-0.014,-0.161,1.043
2024-10-15 13:34:20.731,73212.181,-0.01,0.16,-0.987,0.128,-0.614,-0.053,-0.098,-0.05,-0.307,-0.01,-0.161,1.077
2024-10-15 13:34:20.851,73212.301,-0.004,0.167,-0.986,-0.267,0.484,-0.242,0.414,0.04,0.595,-0.004,-0.168,1.069
2024-10-15 13:34:20.970,73212.421,-0.006,0.167,-0.986,0.082,0.137,0.08,0.289,0.181,-0.571,-0.006,-0.168,1.072
2024-10-15 13:34:21.090,73212.54,0.001,0.151,-0.989,-0.009,-0.45,-0.153,0.259,0.086,-0.229,0.001,-0.152,1.098
2024-10-15 13:34:21.210,73212.66,0.013,0.193,-0.981,-0.122,-0.155,0.114,-1.072,0.393,-0.039,0.014,-0.194,1.076
2024-10-15 13:34:21.329,73212.78,0.012,0.216,-0.976,0.235,-0.339,0.137,0.616,-1.007,-0.268,0.012,-0.218,1.087
2024-10-15 13:34:21.450,73212.9,-0.002,0.216,-0.976,-0.033,-0.307,-0.029,-0.195,0.118,-0.301,-0.002,-0.217,1.089
2024-10-15 13:34:21.570,73213.02,0.0,0.188,-0.982,0.067,-0.34,0.283,0.471,-0.062,0.107,0.0,-0.189,1.119
2024-10-15 13:34:21.689,73213.139,0.004,0.168,-0.986,-0.242,0.57,-0.165,-0.317,0.014,0.391,0.004,-0.169,1.088
2024-10-15 13:34:21.809,73213.259,-0.004,0.181,-0.984,0.158,-0.31,0.032,-0.212,-0.022,-0.479,-0.004,-0.182,1.102
2024-10-15 13:34:21.929,73213.379,0.005,0.179,-0.984,-0.023,-0.14,0.075,-0.428,-0.271,0.722,0.005,-0.179,1.113
2024-10-15 13:34:22.049,73213.499,0.0,0.156,-0.988,0.157,0.38,-0.165,-0.005,0.206,-0.651,0.0,-0.157,1.083
2024-10-15 13:34:22.168,73213.618,-0.001,0.157,-0.988,0.035,-0.342,0.124,0.361,-0.114,0.318,-0.001,-0.158,1.137
2024-10-15 13:34:22.288,73213.738,-0.003,0.184,-0.983,-0.178,0.821,0.06,-0.044,-0.038,0.4,-0.003,-0.185,1.077
2024-10-15 13:34:22.408,73213.858,-0.003,0.159,-0.987,0.213,-0.888,-0.035,-0.598,-0.055,-0.711,-0.003,-0.16,1.13
2024-10-15 13:34:22.527,73213.978,0.004,0.165,-0.986,-0.182,0.582,-0.027,0.811,-0.014,0.853,0.004,-0.166,1.099
2024-10-15 13:34:22.648,73214.098,-0.005,0.182,-0.983,-0.023,0.355,-0.032,0.681,0.379,-0.728,-0.005,-0.183,1.099
2024-10-15 13:34:22.767,73214.217,0.002,0.167,-0.986,-0.051,-0.129,0.366,0.631,-0.163,0.58,0.002,-0.168,1.127
2024-10-15 13:34:22.887,73214.337,0.002,0.191,-0.982,-0.063,0.276,0.008,-0.653,-0.039,-0.056,0.002,-0.193,1.062
2024-10-15 13:34:23.007,73214.457,-0.002,0.177,-0.984,0.123,-0.973,-0.023,-0.263,-0.017,-0.578,-0.002,-0.177,1.112
2024-10-15 13:34:23.127,73214.577,0.003,0.18,-0.984,-0.087,0.319,0.013,0.415,-0.103,0.739,0.003,-0.181,1.091
2024-10-15 13:34:23.246,73214.697,-0.006,0.194,-0.981,0.006,0.307,-0.072,0.797,0.425,-0.768,-0.006,-0.195,1.074
2024-10-15 13:34:23.366,73214.816,0.0,0.162,-0.987,0.005,-0.359,0.082,0.488,-0.043,0.105,0.0,-0.163,1.099
2024-10-15 13:34:23.485,73214.936,0.0,0.179,-0.984,0.083,-0.402,0.057,-0.046,0.008,-0.042,0.0,-0.18,1.09
2024-10-15 13:34:23.606,73215.056,-0.002,0.173,-0.985,0.091,-0.496,0.046,-0.326,0.035,-0.371,-0.002,-0.174,1.097
2024-10-15 13:34:23.726,73215.176,-0.004,0.186,-0.983,-0.106,-0.056,-0.024,-0.49,0.184,-0.042,-0.004,-0.187,1.089
2024-10-15 13:34:23.846,73215.296,0.037,0.408,-0.912,0.039,0.119,0.013,-1.293,0.619,-0.314,0.041,-0.421,1.067
2024-10-15 13:34:23.965,73215.415,0.041,0.413,-0.91,0.057,-0.016,0.143,0.234,-0.251,-0.109,0.045,-0.426,1.041
2024-10-15 13:34:24.085,73215.535,0.032,0.362,-0.932,0.008,0.058,-0.032,0.738,0.036,0.288,0.035,-0.37,1.068
2024-10-15 13:34:24.205,73215.655,0.04,0.32,-0.946,0.003,0.086,0.091,0.662,-0.228,0.253,0.042,-0.326,1.09
2024-10-15 13:34:24.325,73215.775,0.01,0.231,-0.973,-0.14,-0.108,-0.251,-0.426,-0.066,0.197,0.011,-0.233,1.103
2024-10-15 13:34:24.445,73215.895,0.008,0.227,-0.974,-0.034,0.034,0.007,0.658,0.09,-0.327,0.008,-0.229,1.099
2024-10-15 13:34:24.564,73216.014,0.002,0.249,-0.968,-0.002,0.016,0.081,0.601,-0.201,0.462,0.002,-0.252,1.129
2024-10-15 13:34:24.684,73216.134,0.002,0.247,-0.969,-0.009,0.054,-0.061,-0.588,0.001,-0.245,0.002,-0.25,1.092
2024-10-15 13:34:24.804,73216.254,-0.001,0.247,-0.969,0.101,-0.454,0.024,0.365,0.037,-0.151,-0.001,-0.25,1.14
2024-10-15 13:34:24.924,73216.374,-0.002,0.263,-0.965,-0.181,0.676,0.098,0.165,-0.09,0.474,-0.002,-0.267,1.096
2024-10-15 13:34:25.044,73216.493,-0.004,0.234,-0.972,0.199,-0.658,0.019,-0.26,0.012,-0.525,-0.004,-0.236,1.132
2024-10-15 13:34:25.163,73216.613,0.002,0.235,-0.972,-0.182,0.48,-0.084,0.66,0.008,0.693,0.002,-0.237,1.112
2024-10-15 13:34:25.283,73216.733,-0.006,0.25,-0.968,0.051,-0.344,-0.037,-1.058,0.168,-0.64,-0.006,-0.253,1.127
2024-10-15 13:34:25.403,73216.853,0.005,0.219,-0.976,-0.012,-0.139,-0.099,-0.676,-0.288,0.707,0.005,-0.221,1.126
2024-10-15 13:34:25.522,73216.973,-0.001,0.241,-0.971,-0.028,0.483,-0.048,1.281,0.467,-0.709,-0.001,-0.243,1.106
2024-10-15 13:34:25.642,73217.092,0.002,0.227,-0.974,-0.081,-0.086,0.312,0.467,-0.215,0.638,0.002,-0.229,1.143
2024-10-15 13:34:25.763,73217.212,-0.0,0.227,-0.974,0.072,0.273,-0.018,-0.345,0.091,-0.362,-0.0,-0.229,1.098
2024-10-15 13:34:25.882,73217.332,-0.0,0.201,-0.98,0.065,-0.78,-0.099,0.105,-0.002,-0.356,-0.0,-0.202,1.15
2024-10-15 13:34:26.002,73217.452,0.002,0.23,-0.973,-0.163,0.92,0.115,0.489,-0.044,0.569,0.002,-0.232,1.095
2024-10-15 13:34:26.121,73217.572,-0.002,0.22,-0.975,0.093,-0.258,0.021,-0.639,0.081,-0.619,-0.002,-0.222,1.105
2024-10-15 13:34:26.241,73217.691,0.005,0.21,-0.978,-0.065,-0.417,0.188,-0.498,-0.231,0.432,0.005,-0.211,1.115
2024-10-15 13:34:26.361,73217.811,0.025,0.255,-0.967,0.033,-0.135,0.015,-0.623,0.67,-0.382,0.026,-0.258,1.083
2024-10-15 13:34:26.481,73217.931,0.096,0.308,-0.946,0.025,-0.03,0.079,-0.66,0.374,-0.266,0.101,-0.314,1.047
2024-10-15 13:34:26.601,73218.051,0.082,0.342,-0.936,0.022,0.114,0.058,-0.25,-0.301,0.113,0.088,-0.349,1.033
2024-10-15 13:34:26.720,73218.171,0.059,0.328,-0.943,0.029,-0.042,-0.032,0.093,-0.295,0.363,0.062,-0.334,1.08
2024-10-15 13:34:26.840,73218.29,0.044,0.28,-0.959,0.015,-0.074,0.007,0.242,-0.161,0.044,0.046,-0.284,1.101
2024-10-15 13:34:26.960,73218.41,0.021,0.226,-0.974,-0.128,0.001,-0.269,-0.584,-0.169,0.241,0.022,-0.228,1.103
2024-10-15 13:34:27.079,73218.53,0.014,0.238,-0.971,0.006,-0.069,0.004,0.151,0.069,-0.335,0.014,-0.24,1.107
2024-10-15 13:34:27.200,73218.65,0.013,0.226,-0.974,-0.066,-0.02,-0.044,-0.302,-0.14,0.428,0.014,-0.228,1.113
2024-10-15 13:34:27.319,73218.77,0.007,0.246,-0.969,-0.047,0.169,-0.124,0.04,0.177,-0.391,0.008,-0.249,1.103
2024-10-15 13:34:27.439,73218.889,0.009,0.231,-0.973,-0.002,-0.096,0.338,-0.161,-0.276,0.598,0.01,-0.233,1.132
2024-10-15 13:34:27.559,73219.009,0.007,0.224,-0.975,0.112,0.279,-0.016,0.489,0.252,-0.646,0.007,-0.226,1.093
2024-10-15 13:34:27.679,73219.129,0.005,0.233,-0.972,0.011,-0.004,0.129,0.381,-0.126,0.389,0.006,-0.235,1.134
2024-10-15 13:34:27.799,73219.249,0.005,0.226,-0.974,0.025,-0.035,0.112,-0.453,-0.007,-0.353,0.005,-0.228,1.077
2024-10-15 13:34:27.918,73219.368,0.004,0.212,-0.977,0.033,-0.214,0.078,0.428,-0.041,0.119,0.004,-0.214,1.127
2024-10-15 13:34:28.038,73219.488,0.005,0.224,-0.974,-0.091,0.043,0.074,-0.742,-0.095,-0.053,0.005,-0.226,1.066
2024-10-15 13:34:28.158,73219.608,0.006,0.199,-0.98,0.12,-0.591,-0.034,0.349,0.003,-0.266,0.006,-0.2,1.114
2024-10-15 13:34:28.278,73219.728,0.004,0.216,-0.976,-0.324,0.9,0.041,0.481,0.0,0.692,0.004,-0.218,1.075
2024-10-15 13:34:28.398,73219.848,0.004,0.194,-0.981,0.162,-0.898,-0.093,-1.601,-0.031,-0.756,0.004,-0.195,1.119
2024-10-15 13:34:28.517,73219.967,0.008,0.185,-0.983,-0.08,0.331,0.005,0.722,0.042,0.587,0.008,-0.186,1.097
2024-10-15 13:34:28.637,73220.087,0.001,0.217,-0.976,-0.048,0.114,-0.169,-0.035,0.204,-0.712,0.001,-0.219,1.081
2024-10-15 13:34:28.757,73220.207,0.014,0.203,-0.979,-0.01,-0.461,-0.056,-0.878,0.286,-0.353,0.015,-0.204,1.073
2024-10-15 13:34:28.877,73220.327,0.049,0.27,-0.961,0.004,-0.008,-0.044,-0.808,0.644,-0.293,0.051,-0.274,1.042
2024-10-15 13:34:28.997,73220.447,0.099,0.288,-0.952,0.039,0.004,0.146,-0.312,0.077,-0.019,0.104,-0.293,1.02
2024-10-15 13:34:29.116,73220.566,0.079,0.292,-0.953,-0.01,-0.034,-0.016,-0.278,-0.235,0.075,0.083,-0.296,1.026
2024-10-15 13:34:29.235,73220.686,0.069,0.304,-0.95,0.037,-0.018,-0.014,-0.094,-0.055,0.103,0.072,-0.309,1.039
2024-10-15 13:34:29.356,73220.806,0.061,0.303,-0.951,0.022,0.029,0.027,0.131,-0.229,0.284,0.064,-0.308,1.062
2024-10-15 13:34:29.476,73220.926,0.048,0.256,-0.965,0.017,-0.051,-0.014,0.735,-0.089,0.101,0.05,-0.259,1.086
2024-10-15 13:34:29.595,73221.046,0.022,0.212,-0.977,-0.171,0.16,-0.229,-0.598,-0.172,0.362,0.022,-0.214,1.09
2024-10-15 13:34:29.715,73221.165,0.013,0.23,-0.973,-0.03,0.033,-0.103,-0.062,0.129,-0.406,0.013,-0.232,1.087
2024-10-15 13:34:29.835,73221.285,0.011,0.229,-0.973,-0.039,0.003,-0.015,-0.04,-0.222,0.558,0.011,-0.231,1.104
2024-10-15 13:34:29.955,73221.405,0.012,0.222,-0.975,0.119,0.27,-0.101,0.73,0.279,-0.494,0.012,-0.223,1.079
2024-10-15 13:34:30.075,73221.525,0.007,0.229,-0.973,0.105,-0.189,0.28,0.245,-0.24,0.598,0.007,-0.231,1.114
2024-10-15 13:34:30.195,73221.645,0.009,0.229,-0.974,0.02,0.219,-0.022,-0.125,0.033,-0.263,0.009,-0.231,1.068
2024-10-15 13:34:30.314,73221.764,0.007,0.227,-0.974,0.063,-0.482,-0.075,0.25,0.023,-0.105,0.007,-0.229,1.119
2024-10-15 13:34:30.434,73221.884,0.007,0.246,-0.969,-0.203,0.646,0.059,-0.332,-0.157,0.44,0.007,-0.248,1.063
2024-10-15 13:34:30.553,73222.004,0.001,0.217,-0.976,0.113,-0.782,-0.043,-1.229,-0.001,-0.675,0.001,-0.219,1.104
2024-10-15 13:34:30.674,73222.124,0.008,0.22,-0.975,-0.172,0.532,-0.078,0.893,0.025,0.64,0.008,-0.222,1.083
2024-10-15 13:34:30.793,73222.243,-0.0,0.245,-0.97,-0.048,0.24,-0.121,0.4,0.344,-0.724,-0.0,-0.247,1.071
2024-10-15 13:34:30.913,73222.363,0.003,0.225,-0.974,-0.015,-0.371,0.16,0.13,-0.198,0.503,0.003,-0.227,1.09
2024-10-15 13:34:31.033,73222.483,0.002,0.241,-0.97,-0.044,0.5,-0.156,-0.258,0.083,-0.13,0.002,-0.244,1.047
2024-10-15 13:34:31.152,73222.603,0.006,0.267,-0.964,0.072,-0.391,-0.019,-1.042,0.195,-0.305,0.006,-0.27,1.063
2024-10-15 13:34:31.272,73222.723,0.053,0.303,-0.952,0.005,0.142,-0.029,-0.164,0.559,-0.149,0.056,-0.307,1.021
2024-10-15 13:34:31.392,73222.842,0.054,0.302,-0.952,0.034,0.006,0.101,-0.028,-0.341,0.113,0.057,-0.306,1.032
2024-10-15 13:34:31.512,73222.962,0.042,0.279,-0.959,-0.003,0.028,-0.041,-0.008,-0.021,0.3,0.044,-0.282,1.056
2024-10-15 13:34:31.632,73223.082,0.04,0.258,-0.965,-0.038,0.006,0.088,0.429,-0.162,0.261,0.042,-0.261,1.092
2024-10-15 13:34:31.752,73223.202,0.018,0.235,-0.972,0.012,-0.05,-0.123,-0.619,-0.173,0.212,0.018,-0.237,1.115
2024-10-15 13:34:31.871,73223.322,0.012,0.223,-0.975,-0.129,0.174,-0.254,-0.426,-0.055,-0.1,0.012,-0.224,1.092
2024-10-15 13:34:31.991,73223.441,0.009,0.223,-0.975,0.176,-0.776,-0.151,-0.203,0.019,-0.398,0.009,-0.225,1.133
2024-10-15 13:34:32.111,73223.561,0.008,0.232,-0.973,-0.213,0.566,0.1,-0.22,-0.148,0.479,0.008,-0.234,1.086
2024-10-15 13:34:32.231,73223.681,0.006,0.227,-0.974,0.137,-0.804,-0.114,-0.965,0.004,-0.673,0.006,-0.229,1.116
2024-10-15 13:34:32.351,73223.801,0.01,0.222,-0.975,-0.125,0.389,-0.062,0.038,-0.19,0.754,0.01,-0.224,1.101
2024-10-15 13:34:32.470,73223.921,0.001,0.255,-0.967,-0.013,-0.019,-0.101,-0.054,0.28,-0.833,0.001,-0.258,1.096
2024-10-15 13:34:32.590,73224.04,0.005,0.225,-0.974,-0.037,-0.254,0.371,-0.223,-0.372,0.921,0.005,-0.227,1.118
2024-10-15 13:34:32.710,73224.16,0.005,0.233,-0.973,0.079,0.566,-0.09,1.287,0.45,-0.828,0.005,-0.235,1.081
2024-10-15 13:34:32.830,73224.28,0.005,0.221,-0.975,-0.026,-0.079,0.187,0.536,-0.193,0.733,0.005,-0.223,1.12
2024-10-15 13:34:32.949,73224.4,0.006,0.24,-0.971,0.102,0.066,-0.117,-0.091,0.336,-0.962,0.006,-0.242,1.06
2024-10-15 13:34:33.069,73224.52,0.003,0.215,-0.977,0.001,-0.202,0.011,0.409,-0.052,0.4,0.003,-0.216,1.12
2024-10-15 13:34:33.189,73224.639,0.005,0.248,-0.969,-0.109,0.179,0.028,-0.105,-0.048,-0.016,0.005,-0.25,1.052
